bsNf4meJPisDs3M5G,I think movies at anytime or anywhere would be great for this item!,A3GPPNKEAT48D8,1442370863762,Control-fabric_first,advertisement
ZQtpGxoexiA3u8vNz,For snorkeling or diving you can use underwater on anything to communicate on a whole different level with your friends/tour guide,A3GPPNKEAT48D8,1442370921641,Control-fabric_first,advertisement
zM24EjrnKDNG3HCYL,For video games. Being able to hook up with friends on there phones or laptops and both see the monitors in front of you brings endless possibilities to gaming and esports.,A3GPPNKEAT48D8,1442370983280,Control-fabric_first,advertisement
D2fsXTa6L7eWQq8R7,"Have a packaged deal of the various ""fabric displays""",AMDX0UNZS4A1G,1442373319456,Control-fabric_first,advertisement
YLkRcLy7wAKcRjM9h,"Make shower curtains that will be able to transmit high resolution images (beach, forest, desert, etc.) to give showers more atmosphere.",AMDX0UNZS4A1G,1442373393920,Control-fabric_first,advertisement
RWWHtt72rrDPmoKbE,"Make fabric wallpaper to give whole room display, use it to create a 360 field of view in a room.",AMDX0UNZS4A1G,1442373422218,Control-fabric_first,advertisement
mrYHFZDZHxJQ2n8wv,"Use to make atmospheric lampshades, cover lampshades in a multitude of styles from videos showing family moments to snapshots of family pictures and more.",AMDX0UNZS4A1G,1442373547115,Control-fabric_first,advertisement
bXx34n9Paxix4GBzb,Can use them to advertise on people's clothing,A1AF0EGV7RTP5U,1442373588927,Control-fabric_first,advertisement
2CF8ZdPhXYhtmdqDB,"Use to create ceiling stars, sleep under high resolution stars in your own bed.",AMDX0UNZS4A1G,1442373622107,Control-fabric_first,advertisement
6TzqCE66vuMf6CDmS,Have animated rugs and carpets.,AMDX0UNZS4A1G,1442373665878,Control-fabric_first,advertisement
nsNmE77STLQCh27vE,Wedding tablecloths with beautiful prints displayed on the fabric,AK2C9AX5QJWUU,1442381047369,Control-fabric_first,advertisement
bLw7p9dFyFtSfwavz,Banners for different festivals with events displayed on the fabric,AK2C9AX5QJWUU,1442381100225,Control-fabric_first,advertisement
nHzkdwzoJjbZp4tAW,Schools and businesses could use flag-sized material and have different prints of flags displayed on the material,AK2C9AX5QJWUU,1442381148352,Control-fabric_first,advertisement
YXLg2GJcwbZ2WTKZd,"Sales people at festivals could display their business name, as well as a picture on their cloth that hands outside of their festival tent where they sell their wares.",AK2C9AX5QJWUU,1442381185359,Control-fabric_first,advertisement
oWHJbv884QDmaSZWz,"If it's inexpensive, different prints could be displayed on fabric that decorators use in their client's homes",AK2C9AX5QJWUU,1442381220703,Control-fabric_first,advertisement
ru97LWWpKJvrx24dd,"The military could use it for camoflauge fabric. The print could change, depending on the country and area that surrounds them wherever they are at. Desert camo, woods camo, etc.",AK2C9AX5QJWUU,1442381266262,Control-fabric_first,advertisement
QKGxiZzJPxsW5bFoS,"Different prints could be put on fabric in daycares - depending on the likes of each child, which would help with naptime. For example, one child might like the ""Minions"" and that could be displayed on his/her nap blanket. Anothre child could have Raggedy Ann on their blanket.",AK2C9AX5QJWUU,1442381352652,Control-fabric_first,advertisement
MNpfEEW85kGfY5Air,jerseys that show sport highlights of favorite team,ADVIE0ZHLWDDH,1442423150318,Control-fabric_first,advertisement
YknT8KkaJgerhTiCs,you can create a big powerful device that has great support for users,A3L2Y7T97M2REM,1442423177084,Control-fabric_first,advertisement
JS93kKyGwXZ4wDo4H,"ties that play classy images (piano playing, violin)",ADVIE0ZHLWDDH,1442423184499,Control-fabric_first,advertisement
n2envuNqz9uTqHENe,shirts that play music videos that came out on that particular day in history,ADVIE0ZHLWDDH,1442423230011,,
e7q5bthfoicHR7DJi,people can be walking billboards and get revenue from wearing the fabric display,A1DP2L19BNZJ2Y,1442423250329,,
SKyEPAhYDFwbasRff,blankets that display family photos/videos,ADVIE0ZHLWDDH,1442423263585,,
4NtXrG6dDwKd263fv,"people can buy different logos for sports teams and wear the same shirt to various sporting events, changing the logo to fit the event",A1DP2L19BNZJ2Y,1442423285478,,
ALFEB7cv6CdkNcn9M,a new tablet or phone,A3L2Y7T97M2REM,[phone],,
9PACjivRFg9SWEY7B,"brands can sell access to their logo, and people can store a bunch of designer logos on one shirt and wear the logo they want",A1DP2L19BNZJ2Y,1442423317725,,
uiCGP8knWorAftxJX,collars that display pet's name/address in a running scroll,ADVIE0ZHLWDDH,1442423339563,,
82kyT75SA9PtkbmWb,vendors at events can wear these shirts and display weather and traffic information,A1DP2L19BNZJ2Y,1442423362677,,
GhxPyxFQbqsXofqDJ,clerks at grocery stores can wear this and advertise sales in their store,A1DP2L19BNZJ2Y,1442423396342,,
pZJfhX5ZXyFSqfF2X,"children can wear them to school and teachers and display their homework assignment on their shirt, so when they get home the parents know what their assignment is",A1DP2L19BNZJ2Y,1442423430717,,
NvMgyd5hEa5s4KrDA,sports teams can buy a fabric display for their jerseys and can display their sponsor and easily change it if their sponsorship changes,A1DP2L19BNZJ2Y,1442423597413,,
GYeXGFFFxA2PzM9SJ,can change the color of a fabric,A2BM4OQ4QLFF8I,1442429010454,,
3NFysFbdPNQgCAvjj,can change the pattern,A2BM4OQ4QLFF8I,1442429020798,,
r2Wg8QKGfNQYj2tBf,can be changed to show the weather,A2BM4OQ4QLFF8I,1442429027722,,
ZxajJDuKwNYbJXJaX,can be used to show ads,A2BM4OQ4QLFF8I,1442429031853,,
oX2yEnuYEbsce8LjY,can make anything into a billboard,A2BM4OQ4QLFF8I,1442429036975,,
3HzwDQBiM9yQf3y7h,makes it easier to get anything customized with a logo,A2BM4OQ4QLFF8I,1442429047805,,
wKygnn7tiRdvg7kYu,would allow you to read on your sleeve,A2BM4OQ4QLFF8I,1442429091356,,
uC5SfwkDcHRZ8vXj7,clothes could function as tablets,A2BM4OQ4QLFF8I,1442429107387,,
aR55FbAJXEA6ABD4d,you could write notes onto your clothes,A2BM4OQ4QLFF8I,1442429118822,,
eo2YBsx7s8prEcSNg,tv you can put anywhere,A28ZPY6D5AS7GZ,1442430141767,,
TCFHNbM53ds2iG8nK,people can where them and not have to talk to other people,A28ZPY6D5AS7GZ,1442430204183,,
DxMENe7TdpBHJv6i9,put them in restaurants with video menus,A28ZPY6D5AS7GZ,1442430227974,,
AteZ5PsB9b54cxukT,put them on street corners to broadcast Amber alerts,A28ZPY6D5AS7GZ,1442430265546,,
7QNS53nzxqQJ9xmmz,"Portable Tv/video for travel, ie. camping",A3C9PTN49QTVFN,1442430290812,,
ofuGPhBsLxRxT3Apr,"hang a bunch on a bulletin board, each serving as a different reminder",A28ZPY6D5AS7GZ,1442430305754,,
DfZ5hzXTa9yW47GB4,"For use in education, especially when out in the field",A3C9PTN49QTVFN,1442430309211,,
YhhgNkM6NajWE2pno,Entertaining children in supermarkets or department stores.  Turn on a video and keep them focused on that instead of throwing a fit.,A3C9PTN49QTVFN,1442430340693,,
bXx34n9Paxix4GBzb,Can use them to advertise on people's clothing,A1AF0EGV7RTP5U,1442430365261,,
F9btMwYmDS7dAFYHp,"For use in the car.  Instead of dvd players on the backs of car seats, this can be used instead, and then easily transported into the hotel room, etc.",A3C9PTN49QTVFN,1442430395757,,
Zt23e2jbL2xKudajL,Easy replay of athletic events for referees,A3C9PTN49QTVFN,1442430515427,,
xiuWrp3SvJiytMEGZ,A shirt that changes pictures on it,A1IS0218RVG60K,1442430554179,,
bn24vYKB62zLgRTLv,A dress that can display a movie,A1IS0218RVG60K,1442430562365,,
wb8XvZvPZu8WgXHhL,Foldable pocket TV handkerchiefs,A1IS0218RVG60K,1442430583247,,
mNPKTx58e3f8Ebb98,A nightlight in a child's or baby's room.,A3C9PTN49QTVFN,1442430592949,,
mW2xc5sKCeynSiRHQ,Animated flags,A1IS0218RVG60K,1442430597338,,
EGcBXHnf9qkRBk3h5,Bedsheets that change colors,A1IS0218RVG60K,1442430609584,,
56bdQAqpy6e5t3AtW,To display selfies on shirts,A3J01A18AJBGKX,1442430682231,,
EPwKerN6a8kzsJXWb,Pants with cartoons on them,A1IS0218RVG60K,1442430693963,,
bLw7p9dFyFtSfwavz,Banners for different festivals with events displayed on the fabric,AK2C9AX5QJWUU,1442430734500,,
Jfiowwgc7AprmwMjj,Use to change color on convertible tops on cars,A3J01A18AJBGKX,1442430779145,,
NfCCurGsv6bR4Sd6W,Use to display message,A3J01A18AJBGKX,1442430801790,,
YXLg2GJcwbZ2WTKZd,"Sales people at festivals could display their business name, as well as a picture on their cloth that hands outside of their festival tent where they sell their wares.",AK2C9AX5QJWUU,1442430853788,,
oWHJbv884QDmaSZWz,"If it's inexpensive, different prints could be displayed on fabric that decorators use in their client's homes",AK2C9AX5QJWUU,1442430896073,,
zJSepb4mHzmhYsqZ6,Use for name tag,A3J01A18AJBGKX,1442430938693,,
ssiMS2eYu4xckW6hB,Use for ID,A3J01A18AJBGKX,1442430957764,,
yD9eussbSNwJ4LovH,"Say ""Happy Birthday"" on your clothes",A3J01A18AJBGKX,1442430974517,,
7rQymHKefCnRaDJXJ,if you wanted to give an impromptu presentation.,A1R3W25JDAUQ09,1442431147958,,
WMYaeuiv43oq4e3s2,movies anywhere,A1R3W25JDAUQ09,1442431150796,,
sTkS3RGys7Eup6fin,easy projectors,A1R3W25JDAUQ09,1442431157796,,
e7q5bthfoicHR7DJi,people can be walking billboards and get revenue from wearing the fabric display,A1DP2L19BNZJ2Y,1442431288740,,
GhxPyxFQbqsXofqDJ,clerks at grocery stores can wear this and advertise sales in their store,A1DP2L19BNZJ2Y,1442431647921,,
8GD6QZenNGaCCrqCn,movies anwhere,A1R3W25JDAUQ09,1442431650831,,
9wLXtaYQ7dRd2tHCE,project anywhere,A1R3W25JDAUQ09,1442431655776,,
zCbydXdRewZ2J3CMW,use for impromptu presentations,A1R3W25JDAUQ09,1442431665655,,
ZxajJDuKwNYbJXJaX,can be used to show ads,A2BM4OQ4QLFF8I,1442431673775,,
z3M7meKq9m8GCZHeq,concert backdrops,A15K0L6NGQXOM0,1442432055995,,
pqZuht2L3ZEkbJmbE,business presentation screen,A15K0L6NGQXOM0,1442432079456,,
bgS2oELg7X58RP8Rw,home movie theater,A15K0L6NGQXOM0,1442432087624,,
bYSXG3iporbeDqtmX,art installations,A15K0L6NGQXOM0,1442432099722,,
oX2yEnuYEbsce8LjY,can make anything into a billboard,A2BM4OQ4QLFF8I,1442432123655,,
nxRETKqg5XkvpRven,video ceilings,A15K0L6NGQXOM0,1442432160080,,
hKDjHY2GXg2j4RTf9,curtains that you can watch media on,A15K0L6NGQXOM0,1442432190065,,
6qark6RRWHXAgt9Xh,photo blankets,A15K0L6NGQXOM0,1442432200403,,
gaz3qnaHdo5n3Nrkq,photo picnic blankets,A15K0L6NGQXOM0,1442432211567,,
F7NcJNhtbPoAnkz6K,clothing that display videos,A15K0L6NGQXOM0,1442432239481,,
3HzwDQBiM9yQf3y7h,makes it easier to get anything customized with a logo,A2BM4OQ4QLFF8I,1442432394745,,
yDC5cPYGbhY8RvyZ5,wear your thoughts on your clothes,A3V1ZYXBJYCIIE,1442438875430,,
iGEva6a35abaXTcGu,convey your current mood,A3V1ZYXBJYCIIE,1442438882898,,
2BoxkgE3AkBatasCq,digital name tag,A3V1ZYXBJYCIIE,1442438888880,,
H6c5ApfArvzTZXen6,dating applications - single - looking for male/35-40/etc,A3V1ZYXBJYCIIE,1442438915796,,
SpvGDryHft86SckYw,electronic touch phone pad that can dial,A3V1ZYXBJYCIIE,[phone],,
RBwiy2FDBFRqBjqtt,keyboard display for texting on sleeve,A3V1ZYXBJYCIIE,1442438968413,,
R3iz6kyNNftWdu6y4,watch videos on your clothes,A3V1ZYXBJYCIIE,1442438998294,,
p8ghzZ3fMTC3bnSH8,active military camoflauge,A3V1ZYXBJYCIIE,1442439014812,,
d5pcfeoj65tRurXmF,1.  If the fabric display is integrated into a shirt you can display videos on T-shirts.,A94DL4GI8ZBUO,1442552762583,,
4na3JyDmAEeY5Rcns,"2.  If the design is placed in a bandana, people could have animations displayed on their head.",A94DL4GI8ZBUO,1442552800783,,
ofuGPhBsLxRxT3Apr,"hang a bunch on a bulletin board, each serving as a different reminder",A28ZPY6D5AS7GZ,1442552868212,,
Coi9Fak8W5eLH7Ci3,"People can have special gloves where if the power goes out at night, they can still find their way around, providing the fabric display utilizes batteries for electricity.",A94DL4GI8ZBUO,1442552941978,,
PtKKm9t7B5o7FiazR,These designs can be woven into balls and then can be used by jugglers to do interesting light up tricks.,A94DL4GI8ZBUO,1442553023552,,
fsy6CaruhASsv74dv,The design can be woven into a blanket for children so they can watch a cute animation or video before they go to bed.  The design is turned on and off by the parent.,A94DL4GI8ZBUO,1442553110404,,