,Unnamed: 0,cond,id,project_slug,submit_second_after_start,content,authorID,idea_id,novelty_z,novelty_raw,value_z,value_raw,cluster_id,theme
63,63,on-interval,215,timing_task2,246,"A changeable room environment. Large panels of fabric hung like wallpaper on the walls of a room could create an entire environment to resemble a bamboo forest, for example, or an alpine lakeshore. The fabric could display moving wildlife such as pandas in the bamboo forest or birds on the shore of the mountain lake. The possibilities are endless!",0W0GZS18IR,215,0.768523792,5.8,0.675880102,5.4,13,make household items/decor more visually aesthetic
88,88,idle,248,timing_task2,536,upholstery material that changes color or patterns,U8DDMY34XX,248,-0.260022256,4.2,-0.090985684,4.8,13,make household items/decor more visually aesthetic
133,138,on-demand,306,timing_task2,780,bed sheets (sold in adult stores) which display an array of colors during love making,5PKBVJJGBE,306,0.080678697,4.6,-0.475694458,3.4,13,make household items/decor more visually aesthetic
225,277,none,554,timing_task2,169,curtains that change colors/play background images like jungle scenery.,A0YYHQUDGD,554,0.937813635,6,0.156629803,5,13,make household items/decor more visually aesthetic
988,1180,idle,1995,timing_task2,224,Use it on table cloths. You could change it seasonally or just whenever you want depending on the function you're putting on.,MZAMN3Q5CE,1995,-0.478544236,3.75,-0.732313857,3,13,make household items/decor more visually aesthetic
994,1187,idle,2002,timing_task2,552,make pillows that look brighter during the day and darker at night (time based color shifting),ZKTC09FME5,2002,0.903790733,5.333333333,-0.190826726,4,13,make household items/decor more visually aesthetic
1107,1300,on-demand,2149,timing_task2,825,"Furniture, changes when you sit on it or based on the users desire.",NAGKMI1K05,2149,0.555988021,5.75,0.178336166,4.75,13,make household items/decor more visually aesthetic
1114,1307,on-interval,2156,timing_task2,594,Curtains that block light but project the view outside,LCXOGGZCHI,2156,1.265208066,6.5,0.641969619,5.5,13,make household items/decor more visually aesthetic
1143,1342,idle,2218,timing_task2,210,"If your bedsheets could display a high resolution image of a super model, well then you'd be set for life.",TZ73I5MNMV,2218,-0.374631514,3.5,-1.35107325,2,13,make household items/decor more visually aesthetic
572,708,none,1334,timing_task2,403,night light for kids room,I5WLBOJAQB,1334,-0.192911444,4.2,-0.511763319,3.4,14,make it easier / more comfortable for people to fall asleep in the bedroom
792,947,on-interval,1637,timing_task2,540,Pillows with built-in sleep sounds and visuals.,0WBTH5BSPO,1637,0.629347647,5.333333333,0.176223092,5,14,make it easier / more comfortable for people to fall asleep in the bedroom
1033,1226,on-interval,2047,timing_task2,567,Mood changing bed comforter,SZXHO9VSM2,2047,-0.045927753,4,0.1351668,4,14,make it easier / more comfortable for people to fall asleep in the bedroom
902,1076,on-demand,1865,timing_task2,780,"An interactive sheet for pets.  They can lay on it, and it'll keep them entertained.",M94MIBXSV5,1865,0.141173089,5,0.004577468,4.5,15,make life for comfortable for pets/animals
359,450,none,766,timing_task2,847,Can be used as a part of a phone.,MW2KFB22B4,766,-1.[phone],1.75,0.[phone],5,16,make new tech hardware products
434,540,idle,1107,timing_task2,61,Replace stiff monitors.,HM190QDGFC,1107,0.283698787,5.25,0.416397056,5.25,16,make new tech hardware products
476,594,idle,1195,timing_task2,187,Integrate it somehow with 3D printing technology.,QU0GMCD2WN,1195,-0.294118898,3.8,0.021933123,4,16,make new tech hardware products
16,16,on-demand,157,timing_task2,121,hide a seek on a blanket,V3PRPEJMGX,157,-0.241557993,4.333333333,-1.300411853,2.333333333,17,make physically interactive games for the entertainment for adults and/or of children
78,78,on-demand,237,timing_task2,434,Make soft interactive baby toys that are safe for use even when parents aren't around.,KX40MULF0O,237,0.091000711,5.75,0.360102013,6,17,make physically interactive games for the entertainment for adults and/or of children
226,278,on-demand,556,timing_task2,349,Entertain a child,WKGISHBE8Z,556,-1.748558837,1.8,-0.951426055,3.6,17,make physically interactive games for the entertainment for adults and/or of children
255,309,none,592,timing_task2,623,Tie in with Twister to make a spinner unneccesary - spots light up where the next body part should go.,SQDFFJT2I8,592,0.921511746,5.666666667,0.046793067,4.666666667,17,make physically interactive games for the entertainment for adults and/or of children
370,461,none,777,timing_task2,736,"Use it on the floor to make a far more realistic version of ""the floor is lava"" game",ZE5CJMGC0L,777,-0.347994483,4.2,-0.291016669,3.6,17,make physically interactive games for the entertainment for adults and/or of children
421,521,on-demand,1077,timing_task2,34,games,CEI22M2JP3,1077,-1.876022508,1,-0.498371197,3,17,make physically interactive games for the entertainment for adults and/or of children
508,635,idle,1251,timing_task2,242,Make it into a trampoline - foot touch.,HM190QDGFC,1251,-0.065494892,5.2,-0.870059913,3.8,17,make physically interactive games for the entertainment for adults and/or of children
664,813,idle,1458,timing_task2,700,"make a rug that can display different games like twister, hopscotch etc.",NHPKDC31AJ,1458,0.209527103,6,-0.865240314,3.75,17,make physically interactive games for the entertainment for adults and/or of children
691,841,idle,1490,timing_task2,747,Dance floor carpet that flashes the next foot print spot after dancer hits appropriate spot.,USQ8ZXLRRC,1490,-0.249707022,3.6,0.053177279,3.8,17,make physically interactive games for the entertainment for adults and/or of children
715,867,idle,1527,timing_task2,289,"It could be used as a versatile game board, like for board games.",HXHFUV4333,1527,0.245493855,5.333333333,0.311883173,5.166666667,17,make physically interactive games for the entertainment for adults and/or of children
740,894,idle,1569,timing_task2,603,"A backpack for kids, they can play with it on the bus.",JPTTCMJXDO,1569,-0.880929981,4,-0.415549485,4,17,make physically interactive games for the entertainment for adults and/or of children
205,254,on-demand,521,timing_task2,193,Portable tv,WKGISHBE8Z,521,-0.791492498,3.25,0.648575672,5,18,make portable technologies
484,604,on-demand,1214,timing_task2,128,"Be able to use your computer on the go, on any surface with a piece of cloth.",0PC95RO1CF,1214,0.813744459,5.333333333,1.358995017,6,18,make portable technologies
685,835,none,1482,timing_task2,378,"used with phone for larger screen/portability,",GQ5IGKLGG2,1482,-0.375874988,4.333333333,-0.038681358,4.333333333,18,make portable technologies
743,897,idle,1573,timing_task2,778,use to show movies anywhere,5VF6KWX0VK,1573,-0.061863842,4,0.571042309,5.4,18,make portable technologies
890,1061,none,1831,timing_task2,53,Use the fabric as a projector to watch movies,0RV9UR7SRB,1831,-0.312549437,3.5,-0.154143046,3.75,18,make portable technologies
920,1099,none,1908,timing_task2,740,Parents could show kids movies int he back seat of the car without having to have a portable DVD player.,YPVR0W5J5D,1908,0.78036557,6.25,0.715309886,6.333333333,18,make portable technologies
1113,1306,idle,2155,timing_task2,611,use it to project your smart phone screen,7IZT2EBDR2,2155,-0.[phone],4.2,-0.[phone],4.4,18,make portable technologies
107,108,idle,272,timing_task2,671,holders for different foods that display the food on the outside,U8DDMY34XX,272,0.072677277,3.666666667,-0.390948756,2.666666667,19,make products that are useful in a household kitchen
674,824,idle,1470,timing_task2,825,An oven mit that is heat sensitive that turns red when something is very hot and cold when very cold.,IAGWJ82WVO,1470,-0.722604271,3.6,-0.80857882,3.2,19,make products that are useful in a household kitchen
151,157,none,337,timing_task2,195,Put a small piece in a car where it can display directions through touch.,YPCSL1SZSZ,337,-0.297032804,4,0.161750893,4.5,20,make traveling/navigation easier / more comfortable
184,221,on-interval,444,timing_task2,799,car upholstery that lightens in hot weather,IDPV4M2BSN,444,0.124876675,4.6,0.135386023,4.4,20,make traveling/navigation easier / more comfortable
555,690,on-demand,1316,timing_task2,424,Interactive map at a mall hang it up and touch were you want to go,T2R2UWE269,1316,0.317347201,5.2,-0.127978842,4.4,20,make traveling/navigation easier / more comfortable
741,895,on-interval,1570,timing_task2,918,Use as a strategic planning surface in wartime. A foldable interactive map,TZJENAOG1L,1570,0.362512669,4.5,0.633170515,4.5,20,make traveling/navigation easier / more comfortable
1019,1212,on-interval,2027,timing_task2,466,to have the fabric on car doors so they can display images and videos while driving in traffic so other people will see the information while on the roads,RVWV507PZX,2027,0.073157717,5.166666667,-0.450261049,4.2,20,make traveling/navigation easier / more comfortable
629,774,on-demand,1408,timing_task2,520,Newspaper screen that expands certain articles when you touch them.,3TIJ05Y0TC,1408,0.218107148,5.2,0.149523479,5.2,21,replace static content with more dynamic/interactive content
877,1044,idle,1786,timing_task2,713,Perhaps a new medium to replace magazine pages?,EZHE2KA84D,1786,-0.177401455,5,0.089315695,4.8,21,replace static content with more dynamic/interactive content
1016,1209,on-demand,2024,timing_task2,538,"Single page, fabric books that can keep a saved state and be changed.",S1K3XV0MSX,2024,0.046990955,4.2,-0.403725923,3.2,21,replace static content with more dynamic/interactive content
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,